loan_amount,loan_type
677591.0,0
677491.0,0
677275.0,0
677529.0,1
677390.0,1
677613.0,1
677561.0,0
677440.0,0
677529.0,0
677372.0,1
677488.0,0
677708.0,0
677389.0,1
677506.0,0
677480.0,0
677569.0,1
677503.0,0
677587.0,0
677544.0,1
677353.0,1
677548.0,1
677259.0,0
677473.0,0
677482.0,1
677540.0,0
677480.0,1
677554.0,0
677396.0,1
677537.0,1
677525.0,1
677619.0,0
677416.0,0
677383.0,1
677443.0,1
677604.0,1
677391.0,1
677578.0,1
677590.0,1
677545.0,0
677360.0,1
677479.0,0
677477.0,1
677524.0,1
677483.0,0
677665.0,1
677574.0,1
677554.0,1
677407.0,0
677335.0,1
677711.0,0
677593.0,0
677594.0,0
677513.0,0
677608.0,0
677518.0,0
677512.0,1
677455.0,0
677384.0,1
677464.0,1
677470.0,0
677556.0,0
677481.0,0
677450.0,0
677450.0,0
677535.0,1
677463.0,0
677633.0,0
677549.0,0
677438.0,0
677550.0,1
677492.0,1
677575.0,0
677379.0,1
677547.0,0
677529.0,0
677434.0,1
677588.0,1
677436.0,1
677524.0,1
677407.0,0
677469.0,1
677559.0,1
677366.0,0
677652.0,1
722029.0,1
721979.0,1
722072.0,0
721984.0,1
721863.0,1
722023.0,1
721923.0,0
722174.0,0
721901.0,1
722048.0,1
721771.0,1
721965.0,1
721942.0,1
722049.0,1
722052.0,0
722192.0,0
721928.0,0
722030.0,0
721928.0,0
722022.0,0
721992.0,0
722104.0,1
722117.0,0
722156.0,0
721998.0,0
722108.0,1
721928.0,0
721924.0,1
722270.0,1
721928.0,0
722097.0,0
722115.0,0
722086.0,1
721961.0,1
722062.0,1
722120.0,1
721928.0,0
722036.0,1
722011.0,1
721951.0,0
721710.0,1
721931.0,1
722221.0,0
721934.0,1
721858.0,1
721869.0,1
722221.0,1
722040.0,0
722042.0,0
722151.0,1
722130.0,1
722064.0,1
722106.0,0
721888.0,0
721898.0,1
722105.0,0
722181.0,1
722075.0,0
722057.0,1
722078.0,0
721943.0,0
721932.0,1
721813.0,0
721954.0,1
721968.0,0
721941.0,1
722098.0,1
721806.0,1
721981.0,0
722014.0,0
722108.0,1
722020.0,1
721955.0,1
722063.0,0
721904.0,0
722130.0,0
721915.0,1
721975.0,0
721826.0,1
722062.0,1
722101.0,1
721884.0,0
721888.0,0
722033.0,0
721701.0,1
722143.0,1
721857.0,1
722002.0,0
721936.0,0
721801.0,0
721954.0,1
721852.0,0
721973.0,0
722002.0,0
722106.0,1
721821.0,1
722227.0,1
722055.0,1
722045.0,0
714872.0,1
715003.0,0
714915.0,1
714966.0,1
714955.0,1
715058.0,1
714997.0,1
714925.0,1
715108.0,0
715009.0,1
714921.0,1
714975.0,0
714936.0,1
715035.0,0
715185.0,0
714979.0,1
715110.0,0
714944.0,1
714941.0,1
715088.0,1
715060.0,0
714977.0,1
714992.0,0
714930.0,1
714943.0,0
714996.0,0
715048.0,1
715098.0,0
715009.0,1
715026.0,0
715015.0,1
714856.0,1
715142.0,0
715065.0,0
714979.0,0
714918.0,0
715054.0,1
715078.0,0
714974.0,1
714935.0,1
714921.0,0
714910.0,0
715092.0,0
714903.0,0
714933.0,0
714927.0,1
714901.0,1
714788.0,1
715018.0,0
715023.0,1
714929.0,0
715018.0,0
715007.0,1
714845.0,0
714906.0,1
714892.0,1
714982.0,0
714894.0,0
714838.0,1
715067.0,1
714915.0,1
714991.0,1
715045.0,1
714920.0,1
714967.0,1
715069.0,0
714938.0,1
714988.0,1
714840.0,1
715050.0,1
715144.0,1
715013.0,1
714954.0,1
714941.0,1
714984.0,1
714877.0,0
715040.0,0
714960.0,0
714973.0,0
714940.0,1
714917.0,0
715043.0,0
715004.0,1
714984.0,0
714978.0,1
780136.0,1
779977.0,0
779912.0,0
780136.0,1
779978.0,1
779999.0,1
669920.0,0
669991.0,1
670024.0,1
669992.0,1
670052.0,1
669880.0,1
670239.0,1
669990.0,0
670232.0,1
670155.0,1
670059.0,1
670049.0,0
669941.0,0
669957.0,1
669939.0,1
669903.0,1
669861.0,0
670038.0,1
670160.0,1
669849.0,1
670057.0,1
669902.0,0
670066.0,0
670102.0,1
670104.0,1
669858.0,1
670159.0,0
669910.0,0
669941.0,0
670107.0,0
669987.0,0
670056.0,1
670023.0,0
669837.0,0
669909.0,1
670139.0,1
669903.0,1
669983.0,0
670002.0,0
670152.0,0
669983.0,1
669955.0,0
669976.0,0
669764.0,1
670038.0,0
669974.0,0
670010.0,0
669991.0,1
670078.0,0
669954.0,1
670052.0,0
669989.0,0
670157.0,1
670015.0,1
669775.0,1
670057.0,0
669953.0,0
670089.0,0
670067.0,0
670103.0,1
669748.0,0
669920.0,1
670003.0,1
669947.0,0
670118.0,0
670145.0,0
670018.0,0
669965.0,1
670017.0,1
670025.0,0
670139.0,1
670000.0,0
670060.0,0
670011.0,1
669698.0,0
669939.0,1
669859.0,0
670076.0,1
669805.0,1
669966.0,1
670176.0,0
670090.0,1
670086.0,1
669833.0,1
670010.0,0
670005.0,1
669784.0,1
669948.0,0
669834.0,1
670005.0,0
669901.0,0
670024.0,0
669989.0,0
1546381.0,1
1546453.0,0
1546403.0,0
1546508.0,1
537021.0,0
537026.0,1
537129.0,0
536899.0,0
537202.0,1
537253.0,0
537025.0,1
536930.0,0
537058.0,0
537020.0,1
536988.0,1
537044.0,0
536865.0,1
860159.0,0
860080.0,0
859974.0,1
860138.0,0
860098.0,0
859937.0,1
859985.0,0
859955.0,1
860120.0,1
860135.0,0
860074.0,1
860042.0,1
859999.0,0
859982.0,0
860179.0,0
859928.0,1
859982.0,1
979906.0,0
979916.0,0
980113.0,0
980141.0,1
980173.0,1
979988.0,0
979956.0,1
980148.0,0
979857.0,0
979812.0,0
980057.0,0
980084.0,0
980196.0,1
980037.0,0
979939.0,1
979932.0,0
980202.0,1
980045.0,0
979947.0,0
979997.0,1
980077.0,0
980097.0,1
979946.0,1
979783.0,0
980003.0,1
980019.0,1
980135.0,0
979989.0,0
980057.0,0
980080.0,1
979963.0,0
979999.0,1
979887.0,0
980030.0,1
979976.0,1
980035.0,1
979995.0,0
980022.0,1
979953.0,0
980034.0,1
980162.0,0
980048.0,0
979825.0,1
980119.0,0
979962.0,0
980044.0,1
980044.0,0
980007.0,0
980096.0,0
980106.0,1
979921.0,0
980218.0,1
980000.0,0
980037.0,0
980089.0,0
979975.0,0
979984.0,1
980036.0,0
979882.0,1
980049.0,1
979999.0,0
980167.0,0
979887.0,0
980122.0,1
979804.0,0
979806.0,0
979952.0,0
979987.0,0
980150.0,0
979966.0,0
979833.0,0
980096.0,1
979983.0,0
979943.0,1
980013.0,1
979951.0,0
980022.0,1
979950.0,0
979956.0,1
980130.0,1
979994.0,0
980118.0,1
979898.0,0
980180.0,0
980085.0,1
1122459.0,0
1122326.0,1
1122335.0,1
1122316.0,0
1122333.0,0
1122214.0,1
1122396.0,0
1122376.0,0
1122186.0,0
1122450.0,1
1187976.0,1
1188052.0,0
1188110.0,0
1187888.0,0
1187983.0,1
1188043.0,0
1188004.0,0
1187974.0,0
1187965.0,1
1188102.0,0
1188070.0,0
1187906.0,0
1187767.0,0
1188089.0,0
1187960.0,0
1187880.0,1
1187943.0,0
1188023.0,1
1187925.0,1
1187927.0,1
1188096.0,0
1188010.0,1
1188079.0,0
956731.0,0
956980.0,0
956985.0,1
956976.0,1
957007.0,1
957015.0,0
957107.0,0
956885.0,1
956957.0,1
956844.0,0
956986.0,1
956932.0,1
957027.0,0
957088.0,1
699977.0,0
700106.0,1
700092.0,0
700047.0,1
699882.0,0
699928.0,0
700102.0,1
699892.0,1
700118.0,0
699889.0,0
700103.0,1
700127.0,0
699872.0,0
700044.0,1
700002.0,1
700065.0,1
700043.0,1
699955.0,0
699879.0,1
699952.0,0
700003.0,0
699900.0,1
699923.0,1
535105.0,1
535051.0,0
534967.0,1
535008.0,0
534898.0,1
534956.0,0
534899.0,0
534945.0,1
535034.0,1
535038.0,0
535071.0,1
534807.0,0
535068.0,0
535072.0,1
534948.0,1
534934.0,0
535016.0,1
535093.0,1
534957.0,1
535032.0,1
535149.0,1
534992.0,0
535051.0,0
534977.0,1
534889.0,1
567197.0,0
567431.0,1
567218.0,0
567194.0,0
567257.0,0
567353.0,1
725202.0,0
724830.0,0
724979.0,1
724913.0,0
724886.0,1
725111.0,1
724959.0,0
724865.0,0
724856.0,1
725052.0,0
724922.0,0
725024.0,1
724869.0,1
724976.0,1
725221.0,1
724978.0,0
724825.0,0
725010.0,1
725181.0,1
724806.0,0
724948.0,0
724930.0,0
724867.0,0
725096.0,1
725034.0,1
725043.0,1
724942.0,0
725199.0,1
724940.0,0
725027.0,0
725157.0,1
724980.0,0
724889.0,1
724885.0,0
725209.0,0
724951.0,0
725104.0,1
725127.0,1
724912.0,1
724867.0,1
725071.0,0
743674.0,1
743529.0,1
743598.0,0
743811.0,0
743571.0,1
743555.0,0
743475.0,1
743439.0,0
743472.0,1
743613.0,1
743760.0,1
743484.0,0
743389.0,0
743518.0,1
743334.0,1
743451.0,1
743725.0,1
743730.0,1
743804.0,1
743483.0,1
743600.0,1
743664.0,1
743551.0,1
743493.0,1
743520.0,1
743496.0,0
743516.0,0
743479.0,0
743780.0,1
743591.0,1
743748.0,0
743655.0,0
743705.0,1
743453.0,1
743644.0,1
743669.0,0
743729.0,0
743614.0,0
743592.0,0
743477.0,0
743539.0,1
743504.0,1
743555.0,0
743612.0,1
743670.0,0
743645.0,1
743498.0,1
743496.0,0
743878.0,1
743593.0,0
743475.0,0
743780.0,0
743549.0,0
743607.0,1
743526.0,0
743557.0,0
743442.0,1
743590.0,0
743646.0,0
743337.0,0
743715.0,1
743611.0,0
719886.0,0
719976.0,1
720012.0,1
719997.0,1
719966.0,0
719928.0,0
720013.0,0
719941.0,1
720207.0,0
719931.0,1
719824.0,1
719990.0,0
720093.0,0
720045.0,1
719957.0,0
719897.0,1
720044.0,1
720093.0,1
720183.0,0
720089.0,0
719963.0,1
720000.0,0
720187.0,1
719917.0,0
719905.0,1
719972.0,1
719921.0,1
719866.0,1
719929.0,1
719917.0,1
719908.0,1
719926.0,1
719894.0,0
719993.0,1
720095.0,1
720030.0,1
720072.0,0
914953.0,0
914889.0,1
915009.0,0
914963.0,1
914887.0,0
915094.0,1
915027.0,0
915018.0,0
914863.0,1
914856.0,1
914985.0,1
914955.0,0
914974.0,0
914849.0,1
914853.0,1
915156.0,0
914936.0,0
915171.0,1
914926.0,1
914927.0,1
915124.0,0
915072.0,1
914969.0,0
915154.0,1
915012.0,1
914765.0,0
914982.0,0
914972.0,0
914901.0,0
914916.0,1
915036.0,1
914955.0,1
609939.0,1
610127.0,1
609889.0,0
609879.0,0
610059.0,1
610113.0,1
609870.0,0
610013.0,1
610044.0,0
609923.0,0
610169.0,0
609970.0,1
609959.0,0
610165.0,1
609984.0,0
609925.0,0
3327805.0,1
3327797.0,1
3327924.0,1
646076.0,0
646031.0,0
646055.0,1
646112.0,1
646007.0,1
645901.0,0
645976.0,1
645913.0,1
645850.0,1
646051.0,0
646156.0,0
646170.0,0
645913.0,1
645952.0,1
645948.0,1
645866.0,0
646029.0,0
646076.0,0
646063.0,1
646008.0,1
645732.0,1
645972.0,1
645906.0,1
646014.0,0
646035.0,0
646000.0,1
646132.0,1
646020.0,1
646006.0,1
645866.0,0
645979.0,1
645974.0,0
645995.0,0
645917.0,1
646008.0,0
646066.0,1
645907.0,1
646097.0,0
646002.0,0
646030.0,1
645879.0,0
646085.0,0
646158.0,0
646070.0,1
646000.0,0
646124.0,0
646042.0,0
645894.0,1
645973.0,0
550100.0,0
550144.0,1
549920.0,0
549961.0,0
550075.0,0
549901.0,1
550042.0,1
549812.0,1
550031.0,0
549914.0,1
549918.0,1
549901.0,1
549929.0,1
549969.0,0
549975.0,0
550176.0,1
550158.0,1
550135.0,1
549909.0,0
550000.0,0
550073.0,1
549821.0,1
663927.0,0
663758.0,1
663676.0,0
663682.0,1
663916.0,1
663754.0,0
663642.0,1
663716.0,0
663723.0,0
663947.0,0
663820.0,1
663785.0,0
663596.0,1
663626.0,0
663879.0,1
663702.0,0
620040.0,0
620054.0,0
620010.0,1
620113.0,0
620071.0,1
620065.0,1
620032.0,1
619998.0,1
620043.0,0
619970.0,1
620039.0,0
777526.0,1
777542.0,0
777399.0,1
777357.0,1
777477.0,0
777333.0,1
777572.0,1
777553.0,0
777568.0,1
777559.0,0
777541.0,0
777646.0,1
777589.0,1
777522.0,0
360400.0,0
360725.0,1
360385.0,1
360525.0,1
1079935.0,0
1080006.0,1
1080145.0,0
1079979.0,1
1080027.0,1
1080008.0,0
1080089.0,0
1079899.0,0
1079913.0,1
1080014.0,0
1079942.0,1
1080052.0,0
1079904.0,0
1079967.0,1
1079963.0,0
1080004.0,0
1080081.0,1
1080095.0,0
1079817.0,1
1080096.0,1
1079850.0,1
1080120.0,1
1079994.0,1
1080057.0,0
1079903.0,1
1080100.0,0
1079664.0,1
1080018.0,1
1079963.0,1
1079966.0,1
1080167.0,1
1080050.0,1
1079808.0,0
1079966.0,0
1079907.0,1
1079926.0,0
1080052.0,0
1080074.0,1
1080253.0,1
1080136.0,0
1080165.0,0
627461.0,1
627594.0,1
627510.0,1
627482.0,1
627699.0,1
627464.0,0
627529.0,0
627498.0,1
627674.0,1
627377.0,0
627535.0,1
627486.0,1
627364.0,1
627445.0,1
627580.0,0
627515.0,0
627402.0,0
627447.0,1
627593.0,1
252579.0,1
252477.0,1
252293.0,1
252601.0,1
252562.0,1
252559.0,1
252539.0,1
252494.0,1
252425.0,0
252331.0,0
1288554.0,0
1288531.0,1
1288381.0,0
1288683.0,1
1288607.0,0
1288518.0,1
1288528.0,0
1288531.0,1
1288338.0,1
1288599.0,0
1288787.0,1
1288443.0,0
1288666.0,0
1288589.0,1
1288580.0,0
1288452.0,0
879965.0,0
879995.0,1
879869.0,1
880064.0,1
879989.0,0
880028.0,0
880067.0,1
222667.0,1
222487.0,1
222609.0,0
222425.0,1
222409.0,1
222448.0,0
222569.0,0
222455.0,0
222478.0,1
222417.0,1
222627.0,0
222362.0,0
222464.0,0
222323.0,0
1550029.0,0
1550087.0,1
1549993.0,1
1549962.0,1
1549844.0,0
1549781.0,1
1550041.0,0
1550108.0,0
1550084.0,1
1549831.0,1
1550124.0,0
1549968.0,0
1549833.0,1
1550079.0,1
1550025.0,1
1549849.0,0
1549847.0,0
1549999.0,1
1549912.0,1
1549976.0,0
1549970.0,0
1549784.0,1
1550023.0,0
1550104.0,1
1550064.0,0
1550071.0,0
1549880.0,1
1549922.0,1
1550087.0,0
1550077.0,1
1549848.0,1
1549977.0,0
1550142.0,1
1550129.0,0
1550195.0,0
1550044.0,0
1550073.0,0
1550003.0,1
1549977.0,0
1550158.0,1
1550005.0,0
1549865.0,1
1550074.0,0
1549971.0,1
1550262.0,1
1549928.0,1
1549924.0,1
1550069.0,0
1550189.0,1
1549884.0,0
1549996.0,1
1549926.0,0
1550028.0,0
1550021.0,1
1550009.0,0
1567516.0,0
1567593.0,1
1567754.0,1
1567498.0,1
1567393.0,1
1567316.0,1
1567547.0,1
1567655.0,1
1567664.0,1
1567445.0,1
1567417.0,1
1567548.0,0
1567414.0,1
1567439.0,1
1567384.0,1
1567560.0,0
1567526.0,0
1567422.0,1
1567508.0,0
1567513.0,1
1567625.0,1
1567521.0,0
1567485.0,0
1567435.0,0
1567609.0,0
1567529.0,1
1567497.0,0
1567347.0,1
1567608.0,0
1567644.0,0
1567551.0,1
1567573.0,1
1567374.0,0
1567415.0,0
1567462.0,0
1567494.0,0
1567542.0,0
1567828.0,1
1567610.0,1
1567538.0,0
1567485.0,1
1567460.0,0
1567401.0,1
1567379.0,1
1567450.0,0
1567506.0,1
1567544.0,0
1567444.0,0
1567345.0,1
1567505.0,1
1567448.0,1
1567468.0,1
1567545.0,0
1567638.0,0
1567447.0,1
1567450.0,1
1567465.0,1
1567629.0,0
1567562.0,1
1567651.0,0
1567542.0,0
1567459.0,1
1567282.0,0
1567581.0,0
1567550.0,1
1567557.0,1
1567554.0,0
1567510.0,0
1567395.0,1
1567378.0,0
664957.0,1
664917.0,0
664941.0,0
664807.0,1
664898.0,0
664794.0,0
664784.0,0
664805.0,1
664799.0,1
664813.0,0
664883.0,1
664969.0,1
664874.0,1
664897.0,1
664922.0,0
664757.0,1
664783.0,1
664922.0,0
664769.0,0
664795.0,0
664892.0,1
664759.0,1
664574.0,0
664937.0,1
664809.0,0
664665.0,1
664832.0,0
664839.0,0
1461191.0,0
1461390.0,1
1461194.0,1
1461305.0,0
1461192.0,0
1461223.0,1
1461285.0,1
1461273.0,1
1461171.0,1
1461477.0,0
1461359.0,1
1461313.0,1
1461523.0,1
1461329.0,1
1461375.0,1
1461340.0,0
1461352.0,0
1461381.0,1
1461414.0,0
1461134.0,0
739993.0,0
740148.0,1
739935.0,0
739977.0,1
740045.0,1
740022.0,1
740071.0,1
739947.0,0
739772.0,1
740031.0,1
740140.0,1
740090.0,1
739988.0,1
739967.0,0
739998.0,0
739958.0,1
739950.0,0
740066.0,0
739772.0,0
740082.0,1
740134.0,0
740174.0,0
740053.0,1
740103.0,1
740003.0,0
739912.0,0
739982.0,0
739741.0,0
739996.0,1
740177.0,1
739986.0,1
740197.0,0
740130.0,1
739895.0,0
739991.0,0
740057.0,0
740019.0,1
740095.0,0
740027.0,1
740020.0,0
740264.0,1
739962.0,0
740226.0,1
739976.0,0
740046.0,1
739940.0,1
740045.0,1
739920.0,0
740181.0,1
740124.0,1
740010.0,0
739923.0,1
739949.0,0
740146.0,0
739981.0,0
740318.0,0
740058.0,1
740005.0,1
740096.0,1
739922.0,1
740010.0,0
740052.0,1
739992.0,1
739999.0,0
740089.0,0
740053.0,0
739898.0,1
739936.0,0
739939.0,1
740020.0,0
739915.0,1
739825.0,1
739937.0,1
740037.0,0
740037.0,0
739833.0,0
740027.0,0
739821.0,1
739995.0,0
740074.0,1
740062.0,1
739918.0,1
739883.0,1
739792.0,1
740047.0,0
740219.0,0
740166.0,1
740126.0,0
739777.0,0
740017.0,0
740175.0,1
740086.0,1
739945.0,1
739939.0,0
739902.0,0
740020.0,0
740026.0,1
739926.0,1
739943.0,1
739827.0,1
740109.0,1
740031.0,1
740009.0,1
740160.0,0
739993.0,0
739894.0,0
739925.0,1
739950.0,0
739961.0,0
739993.0,0
740127.0,0
740046.0,0
740056.0,1
740209.0,0
740168.0,0
739982.0,0
740068.0,1
740032.0,1
739961.0,0
739897.0,0
739727.0,1
739892.0,0
740091.0,1
740053.0,1
740038.0,0
739921.0,1
739930.0,1
740039.0,1
739920.0,1
739907.0,1
740129.0,0
624861.0,0
624911.0,1
625061.0,1
624882.0,1
624824.0,0
625017.0,0
624883.0,1
624895.0,0
624967.0,0
624912.0,1
624860.0,1
625032.0,1
624936.0,1
624953.0,0
624921.0,1
624979.0,0
625058.0,0
625072.0,1
625157.0,0
624767.0,0
625076.0,1
625011.0,0
625000.0,0
624871.0,0
625039.0,0
624850.0,1
625052.0,0
624926.0,0
625024.0,0
624991.0,1
624909.0,0
624897.0,1
625055.0,0
625076.0,1
624945.0,1
624894.0,0
624940.0,0
625029.0,1
625182.0,1
624983.0,1
625054.0,1
624973.0,0
624852.0,1
625081.0,1
625028.0,0
625021.0,1
625085.0,0
1100075.0,1
1100042.0,0
1100082.0,1
1100161.0,0
1099973.0,1
1100140.0,1
1100006.0,0
1099869.0,1
1100128.0,1
1099844.0,1
1100002.0,0
1099969.0,1
1100286.0,1
1100011.0,1
1099993.0,0
1100047.0,0
1100093.0,0
1099967.0,0
1100004.0,1
1099933.0,1
1099974.0,0
1099819.0,1
1099934.0,0
1100078.0,1
1100048.0,1
1099856.0,1
1099757.0,0
1099778.0,0
1100158.0,1
1100194.0,0
1099855.0,0
1100068.0,1
1099713.0,0
1100105.0,1
1100086.0,0
1099899.0,0
626020.0,1
626033.0,0
625825.0,0
625828.0,0
626034.0,1
625941.0,0
626218.0,1
625812.0,0
625921.0,1
625971.0,1
625721.0,1
626100.0,0
625845.0,0
625848.0,0
625938.0,0
625964.0,0
625920.0,0
626132.0,1
626068.0,1
625944.0,1
626042.0,0
626048.0,1
625989.0,1
626028.0,1
626116.0,0
625948.0,0
625847.0,1
626136.0,0
625852.0,0
625839.0,1
626021.0,0
626050.0,1
626047.0,0
625850.0,1
626044.0,1
625965.0,0
625984.0,0
626071.0,1
626009.0,0
626096.0,0
626062.0,0
626158.0,0
626075.0,1
626041.0,0
626029.0,1
626165.0,1
626016.0,1
625897.0,0
626191.0,1
626085.0,0
625988.0,1
626009.0,1
625799.0,1
625885.0,1
626160.0,1
626167.0,0
625914.0,0
626036.0,1
625826.0,1
626045.0,1
625866.0,1
626072.0,1
625981.0,0
625990.0,0
626077.0,1
625900.0,1
626081.0,0
626138.0,0
626073.0,0
625966.0,1
626000.0,1
625962.0,1
626036.0,1
625798.0,0
625957.0,1
625952.0,1
625985.0,0
625868.0,1
625943.0,1
626012.0,0
626046.0,1
625986.0,0
626053.0,0
625858.0,0
626035.0,0
626083.0,1
626002.0,1
626028.0,1
626109.0,1
625783.0,0
805032.0,0
804958.0,1
805028.0,0
804953.0,1
804948.0,0
804992.0,1
804783.0,1
804925.0,0
804893.0,1
805056.0,1
804963.0,1
805070.0,1
805109.0,0
804972.0,1
805159.0,1
805010.0,0
804838.0,0
804952.0,1
804806.0,1
804952.0,0
805092.0,1
805032.0,1
804858.0,0
804914.0,0
805110.0,0
310603.0,0
320044.0,1
319902.0,0
320051.0,1
320030.0,0
319895.0,1
449043.0,1
448818.0,0
449062.0,1
449044.0,1
448879.0,0
449022.0,1
449063.0,0
499892.0,1
500054.0,1
500186.0,1
499971.0,1
500095.0,1
500014.0,0
499908.0,0
499948.0,1
499959.0,1
500145.0,0
500019.0,0
499962.0,0
500066.0,1
499855.0,1
499953.0,0
500050.0,0
500155.0,0
499814.0,0
499985.0,1
499977.0,1
500053.0,1
499860.0,1
499995.0,0
500020.0,1
500150.0,0
500069.0,1
500059.0,0
2475017.0,1
2474915.0,0
2475027.0,0
2474945.0,0
2475155.0,1
2475265.0,1
2474824.0,0
2475091.0,1
2474789.0,1
2475074.0,1
2475024.0,0
2474932.0,1
2474927.0,1
357018.0,0
356941.0,0
357056.0,0
356936.0,0
357020.0,0
356865.0,0
356920.0,0
356823.0,1
357086.0,1
356976.0,0
357006.0,1
357024.0,1
539829.0,1
539985.0,0
539860.0,1
539888.0,1
540002.0,1
540168.0,0
540045.0,1
540067.0,0
540190.0,0
540028.0,1
539984.0,0
927529.0,1
927461.0,1
927380.0,1
927544.0,0
927521.0,0
927498.0,1
927547.0,0
927345.0,1
927662.0,0
927620.0,0
927580.0,0
927618.0,1
927511.0,1
927489.0,0
4975040.0,0
4974973.0,1
4975092.0,0
4974971.0,1
4975171.0,1
519921.0,1
519972.0,0
520067.0,1
519876.0,0
520051.0,0
591489.0,1
591562.0,1
591513.0,1
591510.0,1
591572.0,0
591434.0,1
591399.0,1
591533.0,1
591310.0,1
591521.0,0
591721.0,1
591361.0,1
591536.0,1
591363.0,1
591482.0,0
591617.0,0
591423.0,0
591731.0,0
525080.0,1
524927.0,0
525034.0,1
524966.0,0
524966.0,1
525017.0,1
524857.0,0
524998.0,0
525109.0,1
524926.0,1
525198.0,0
524916.0,0
524795.0,1
525047.0,0
525091.0,0
525172.0,0
525002.0,1
525107.0,1
525160.0,1
524940.0,0
524910.0,1
524935.0,1
525010.0,0
525248.0,1
525044.0,1
525051.0,0
525080.0,0
524982.0,1
525150.0,1
524971.0,1
524984.0,1
524925.0,1
525021.0,0
524896.0,0
525074.0,1
524903.0,1
524937.0,1
525104.0,0
525188.0,0
524883.0,1
525118.0,1
524919.0,0
525057.0,0
525097.0,0
524911.0,1
525046.0,1
525032.0,1
525101.0,1
524927.0,0
525085.0,1
525014.0,0
525044.0,0
525144.0,1
525031.0,0
524929.0,0
525028.0,0
525041.0,1
525019.0,0
524878.0,0
524926.0,0
525000.0,0
524961.0,0
168867.0,1
168705.0,0
168681.0,1
168829.0,0
1366225.0,1
1366212.0,0
1366389.0,0
1366312.0,0
1366389.0,0
1366324.0,1
1366563.0,0
1366386.0,0
1366448.0,0
1366425.0,1
1366432.0,1
1366327.0,1
1366339.0,1
1366118.0,1
1366259.0,0
1366350.0,1
1366314.0,1
1366278.0,0
1366268.0,0
1366374.0,0
446472.0,1
446402.0,0
446229.0,0
446309.0,1
446264.0,1
446290.0,1
446334.0,1
446310.0,0
446434.0,0
446357.0,0
684986.0,0
685063.0,0
685000.0,0
684920.0,1
684913.0,0
685125.0,1
414948.0,1
415036.0,1
414771.0,1
2337655.0,0
2337464.0,0
2337467.0,0
2337440.0,0
2337582.0,1
2337497.0,0
2337535.0,0
2337532.0,0
2337520.0,1
2337614.0,1
2337330.0,1
2337387.0,1
2337473.0,1
2337428.0,1
2337578.0,1
2337270.0,1
1320026.0,1
1320112.0,1
1320001.0,1
1319862.0,1
1319750.0,1
1320094.0,0
1319952.0,0
1319966.0,1
1319928.0,0
1319953.0,1
1319802.0,1
1319951.0,0
1320060.0,0
1320018.0,1
1319799.0,0
1320105.0,1
1320037.0,0
1320018.0,1
1319898.0,0
1319882.0,0
1320318.0,1
1320042.0,1
1320114.0,0
1320089.0,0
1319899.0,0
1319909.0,1
1319979.0,0
1319954.0,1
1320046.0,0
1320108.0,0
1320131.0,0
1320035.0,1
1320075.0,1
1319869.0,1
1320171.0,1
1320238.0,1
1319925.0,0
1320115.0,1
1319920.0,1
1239904.0,1
1239947.0,0
1240146.0,1
1240091.0,1
1240157.0,1
1240046.0,1
1240148.0,1
1240052.0,0
1239944.0,1
1240138.0,1
1239992.0,0
1240046.0,0
1240098.0,1
2470162.0,0
2469965.0,1
2470046.0,0
2469822.0,0
2469844.0,1
2470118.0,1
2470018.0,0
2469952.0,1
2470148.0,0
2469957.0,1
2469944.0,0
2469991.0,0
2470056.0,0
2469799.0,1
2469897.0,0
2470010.0,1
2469847.0,0
2469947.0,0
2469832.0,0
2469956.0,0
2470011.0,0
2470164.0,0
2470094.0,0
2470001.0,1
2469940.0,0
2470051.0,0
2470182.0,0
2470189.0,0
944788.0,1
945010.0,0
945225.0,0
944845.0,1
945031.0,0
944958.0,0
945000.0,1
944881.0,0
944926.0,1
945060.0,0
945028.0,0
944881.0,1
944915.0,1
944899.0,1
945183.0,0
944921.0,0
945063.0,0
945068.0,1
819874.0,0
820037.0,1
819940.0,0
820012.0,0
820018.0,1
819858.0,1
819750.0,0
819933.0,0
819863.0,0
820003.0,0
820104.0,1
819936.0,0
819990.0,0
819981.0,1
820079.0,0
819995.0,0
819967.0,1
819975.0,1
820165.0,0
819916.0,0
819918.0,1
819885.0,1
819934.0,1
819927.0,1
820097.0,0
819893.0,0
819937.0,0
820101.0,1
820003.0,0
820045.0,0
820010.0,0
819865.0,0
820024.0,0
819902.0,1
819745.0,1
820053.0,1
819960.0,1
820235.0,0
820018.0,1
819862.0,1
820191.0,1
819865.0,1
820064.0,0
820141.0,1
819839.0,1
819945.0,0
820035.0,1
820107.0,0
820067.0,0
819991.0,0
819960.0,1
819982.0,1
819923.0,0
819813.0,1
820025.0,1
819992.0,0
820108.0,0
819945.0,1
820073.0,1
819987.0,0
819880.0,0
819996.0,0
819970.0,1
819912.0,0
820002.0,1
819964.0,0
819924.0,1
820137.0,0
819968.0,0
819987.0,0
819983.0,1
820094.0,1
819925.0,1
820029.0,0
819840.0,0
699925.0,1
699948.0,0
700061.0,0
700069.0,1
699858.0,0
700141.0,1
700093.0,1
699989.0,1
699781.0,1
699952.0,1
699988.0,1
700073.0,0
699910.0,0
699921.0,1
699989.0,1
699757.0,1
699953.0,1
699952.0,0
699966.0,0
699968.0,0
700159.0,1
700037.0,1
699914.0,1
700077.0,0
